CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INFINITE_BLADES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEADLY_POISON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ECHOING_SLASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BYRD_SWOOP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ABRASIVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRACKING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUPPRESS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TACTICIAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PHANTOM_BLADES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ULTIMATE_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MURDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHADOW_STEP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRACKING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PRECISE_CUT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MALAISE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLUR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POISONED_STAB', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OUTBREAK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOUNCING_FLASK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BUBBLE_BUBBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACCELERANT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SNAKEBITE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASSASSINATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOUNCING_FLASK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TAG_TEAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MIRAGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MURDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPERTISE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BURST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ULTIMATE_DEFEND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.KNOCKDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEG_SWEEP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BURST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SNAKEBITE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POISONED_STAB', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REGRET', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWEEPING_BEAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNEAKY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RICOCHET', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFLEX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRACKING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RICOCHET', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ULTIMATE_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PRODUCTION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLECHETTES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ABRASIVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENTHRALLED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DOUBT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MIRAGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLECHETTES', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
050J96S8DP
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLIMPSE_BEYOND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHARED_FATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NECRO_MASTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BANSHEES_CRY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MISERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ROLLING_BOULDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHOCKWAVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SQUEEZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLIMPSE_BEYOND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.END_OF_DAYS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EIDOLON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SEANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MAYHEM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.OBLIVION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RATTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SENTRY_MODE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RELAX', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PAGESTORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUROSURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLIMPSE_BEYOND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TIMES_UP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FORBIDDEN_GRIMOIRE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CALCIFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATH_MARCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHARED_FATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RATTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
37HX7ENU9H
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CONFLAGRATION', enchant='ENCHANTMENT.SHARP', enchant_num=2, upgraded=False)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TREMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASHEN_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CONFLAGRATION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOOD_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRUE_GRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TREMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THUNDERCLAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLOODLETTING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COLOSSUS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FIGHT_ME', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FIEND_FIRE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOODLETTING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EVIL_EYE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VICIOUS', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
KT3K5MG7QU
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BREAKTHROUGH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPECT_A_FIGHT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CRUELTY', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=True)
Card(name='CARD.BULLY', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.STOMP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TREMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HELLRAISER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BREAK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PILLAGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HEADBUTT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SECOND_WIND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RAGE', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.CASCADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAVOC', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DRUM_OF_BATTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DRUM_OF_BATTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PYRE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
S6XL2UE0N9
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CONVERGENCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MANIFEST_AUTHORITY', enchant='', enchant_num=0, upgraded=False)
